1,-6.357371,-493.63916,204.86061,0.360839844,21.11515,223.44061,0.09043936,0.000711171,1464.785289
1,-3.071487,-509.41968,222.26135,0.470703125,16.85353,209.23279,0.13186191,0.00102892,1648.543341
1,-5.4487195,-496.1767,222.7857,0.45703125,26.046486,257.95715,0.09652166,0.000966616,1652.464175
1,-4.9045634,-542.92725,217.2085,0.418457031,17.658176,195.473,0.082690775,0.00086246,1528.728073
1,-5.83924,-526.8954,232.0015,0.312988281,12.035815,158.14351,0.09835787,0.000812914,1298.513861
1,-11.293458,-506.2148,188.59668,0.393554688,12.673538,178.02979,0.09537937,0.000537814,1507.483013
1,-9.020049,-521.03485,195.99606,0.4375,18.05027,204.7551,0.14306442,0.000976336,1589.598151
1,-8.749827,-512.0738,171.91199,0.299804688,7.631535,111.416626,0.16921498,0.000673927,1566.083038
1,-9.44452,-512.24146,200.43396,0.474121094,20.899624,234.58505,0.10186287,0.001539623,1792.111314
1,-6.2909846,-445.75925,183.49448,0.439453125,11.847818,171.55849,0.18589593,0.000833431,1525.667029
1,-6.3834443,-476.1117,191.08374,0.518554688,28.999693,285.735,0.15663584,0.001134713,1911.639386
1,-9.6493435,-544.261,197.18408,0.393554688,14.812647,180.95258,0.08222469,0.000546813,1403.531933
1,-7.270852,-470.54694,193.91602,0.352539063,12.316629,163.8859,0.15400742,0.000453013,1406.562273
1,-6.718442,-474.49353,199.29964,0.372070313,12.495822,172.97366,0.14461426,0.000715799,1409.12384
1,-7.653022,-462.39624,179.43852,0.557617188,7.5194755,128.23053,0.14098151,0.000857059,1479.029911
1,-7.597116,-482.7257,202.4559,0.3515625,15.117653,185.37459,0.11514884,0.000755378,1533.067043
1,-6.1854987,-518.44604,206.33066,0.384765625,9.927254,144.38548,0.12403072,0.000453449,1423.496719
1,-5.6497855,-516.59845,216.20357,0.356445313,22.918581,244.3166,0.09289662,0.001090229,1737.551093
1,-6.7077107,-506.85278,198.73071,0.436035156,16.782194,202.36484,0.114894055,0.000514399,1618.22681
1,-2.6953342,-522.4907,240.5021,0.157714844,14.295627,175.96324,0.14976579,0.000386452,1326.593507
1,-4.253406,-423.2936,217.31976,0.397949219,27.037773,266.2098,0.1118316,0.000860807,1539.685628
1,-2.6389892,-510.00253,215.93047,0.419433594,18.486355,218.07709,0.13850373,0.000622918,1497.607564
1,-2.9410753,-509.31747,211.285,0.346191406,23.352919,248.59018,0.122799695,0.000640157,1406.786063
